policy_id,is_claim
ID83356,0
ID83357,1
ID83358,1
ID83359,1
ID83360,1
ID83361,0
ID83362,1
ID83363,1
ID83364,0
ID83365,1
ID83366,0
ID83367,0
ID83368,0
ID83369,1
ID83370,0
ID83371,0
ID83372,1
ID83373,1
ID83374,0
ID83375,0
ID83376,1
ID83377,1
ID83378,0
ID83379,0
ID83380,1
ID83381,0
ID83382,1
ID83383,1
ID83384,0
ID83385,1
ID83386,0
ID83387,1
ID83388,1
ID83389,0
ID83390,1
ID83391,0
ID83392,0
ID83393,1
ID83394,1
ID83395,1
ID83396,0
ID83397,1
ID83398,0
ID83399,0
ID83400,0
ID83401,0
ID83402,0
ID83403,1
ID83404,0
ID83405,1
ID83406,0
ID83407,1
ID83408,0
ID83409,1
ID83410,0
ID83411,1
ID83412,1
ID83413,0
ID83414,1
ID83415,0
ID83416,0
ID83417,0
ID83418,1
ID83419,1
ID83420,1
ID83421,1
ID83422,0
ID83423,1
ID83424,0
ID83425,1
ID83426,1
ID83427,0
ID83428,1
ID83429,1
ID83430,1
ID83431,0
ID83432,0
ID83433,0
ID83434,1
ID83435,0
ID83436,1
ID83437,0
ID83438,0
ID83439,1
ID83440,1
ID83441,0
ID83442,0
ID83443,1
ID83444,1
ID83445,1
ID83446,1
ID83447,0
ID83448,0
ID83449,0
ID83450,0
ID83451,1
ID83452,0
ID83453,0
ID83454,0
ID83455,1
ID83456,0
ID83457,0
ID83458,1
ID83459,1
ID83460,0
ID83461,0
ID83462,1
ID83463,0
ID83464,0
ID83465,1
ID83466,0
ID83467,1
ID83468,1
ID83469,1
ID83470,0
ID83471,0
ID83472,1
ID83473,1
ID83474,0
ID83475,1
ID83476,0
ID83477,0
ID83478,0
ID83479,0
ID83480,0
ID83481,0
ID83482,1
ID83483,0
ID83484,0
ID83485,0
ID83486,1
ID83487,1
ID83488,0
ID83489,0
ID83490,1
ID83491,0
ID83492,1
ID83493,0
ID83494,0
ID83495,1
ID83496,1
ID83497,1
ID83498,1
ID83499,1
ID83500,1
ID83501,0
ID83502,0
ID83503,0
ID83504,0
ID83505,1
ID83506,1
ID83507,1
ID83508,1
ID83509,0
ID83510,0
ID83511,1
ID83512,1
ID83513,1
ID83514,1
ID83515,0
ID83516,0
ID83517,1
ID83518,1
ID83519,0
ID83520,0
ID83521,1
ID83522,0
ID83523,1
ID83524,0
ID83525,0
ID83526,0
ID83527,0
ID83528,0
ID83529,1
ID83530,0
ID83531,1
ID83532,0
ID83533,0
ID83534,0
ID83535,0
ID83536,0
ID83537,0
ID83538,0
ID83539,0
ID83540,0
ID83541,1
ID83542,0
ID83543,1
ID83544,0
ID83545,0
ID83546,0
ID83547,1
ID83548,1
ID83549,1
ID83550,1
ID83551,0
ID83552,0
ID83553,0
ID83554,0
ID83555,1
ID83556,0
ID83557,0
ID83558,1
ID83559,1
ID83560,0
ID83561,1
ID83562,1
ID83563,1
ID83564,0
ID83565,1
ID83566,0
ID83567,1
ID83568,0
ID83569,0
ID83570,1
ID83571,0
ID83572,1
ID83573,1
ID83574,0
ID83575,0
ID83576,1
ID83577,0
ID83578,1
ID83579,1
ID83580,1
ID83581,1
ID83582,1
ID83583,1
ID83584,0
ID83585,0
ID83586,0
ID83587,0
ID83588,0
ID83589,0
ID83590,1
ID83591,0
ID83592,0
ID83593,0
ID83594,1
ID83595,0
ID83596,1
ID83597,0
ID83598,1
ID83599,0
ID83600,1
ID83601,0
ID83602,1
ID83603,1
ID83604,0
ID83605,0
ID83606,1
ID83607,0
ID83608,1
ID83609,0
ID83610,0
ID83611,1
ID83612,0
ID83613,0
ID83614,0
ID83615,1
ID83616,0
ID83617,1
ID83618,0
ID83619,0
ID83620,1
ID83621,0
ID83622,0
ID83623,1
ID83624,0
ID83625,0
ID83626,0
ID83627,0
ID83628,0
ID83629,1
ID83630,1
ID83631,0
ID83632,1
ID83633,1
ID83634,1
ID83635,0
ID83636,0
ID83637,0
ID83638,0
ID83639,1
ID83640,0
ID83641,0
ID83642,0
ID83643,1
ID83644,0
ID83645,0
ID83646,0
ID83647,1
ID83648,0
ID83649,0
ID83650,0
ID83651,0
ID83652,0
ID83653,0
ID83654,0
ID83655,0
ID83656,1
ID83657,1
ID83658,1
ID83659,1
ID83660,1
ID83661,0
ID83662,1
ID83663,0
ID83664,0
ID83665,0
ID83666,0
ID83667,1
ID83668,0
ID83669,1
ID83670,1
ID83671,1
ID83672,0
ID83673,1
ID83674,0
ID83675,1
ID83676,1
ID83677,0
ID83678,0
ID83679,0
ID83680,1
ID83681,1
ID83682,0
ID83683,1
ID83684,1
ID83685,1
ID83686,0
ID83687,1
ID83688,0
ID83689,0
ID83690,0
ID83691,0
ID83692,1
ID83693,0
ID83694,1
ID83695,0
ID83696,0
ID83697,0
ID83698,0
ID83699,0
ID83700,1
ID83701,1
ID83702,0
ID83703,0
ID83704,1
ID83705,1
ID83706,0
ID83707,1
ID83708,0
ID83709,1
ID83710,1
ID83711,0
ID83712,0
ID83713,0
ID83714,0
ID83715,0
ID83716,1
ID83717,1
ID83718,0
ID83719,0
ID83720,1
ID83721,1
ID83722,0
ID83723,0
ID83724,0
ID83725,1
ID83726,1
ID83727,1
ID83728,0
ID83729,1
ID83730,0
ID83731,1
ID83732,1
ID83733,0
ID83734,1
ID83735,1
ID83736,0
ID83737,1
ID83738,1
ID83739,0
ID83740,0
ID83741,0
ID83742,0
ID83743,0
ID83744,1
ID83745,0
ID83746,1
ID83747,0
ID83748,1
ID83749,1
ID83750,0
ID83751,1
ID83752,0
ID83753,1
ID83754,1
ID83755,0
ID83756,0
ID83757,1
ID83758,1
ID83759,0
ID83760,1
ID83761,1
ID83762,0
ID83763,1
ID83764,0
ID83765,1
ID83766,0
ID83767,1
ID83768,0
ID83769,0
ID83770,1
ID83771,1
ID83772,0
ID83773,0
ID83774,0
ID83775,0
ID83776,1
ID83777,0
ID83778,1
ID83779,1
ID83780,0
ID83781,1
ID83782,1
ID83783,0
ID83784,0
ID83785,0
ID83786,0
ID83787,1
ID83788,0
ID83789,1
ID83790,0
ID83791,0
ID83792,0
ID83793,1
ID83794,0
ID83795,0
ID83796,1
ID83797,1
ID83798,1
ID83799,1
ID83800,0
ID83801,0
ID83802,0
ID83803,0
ID83804,0
ID83805,0
ID83806,0
ID83807,0
ID83808,0
ID83809,1
ID83810,0
ID83811,1
ID83812,0
ID83813,0
ID83814,0
ID83815,1
ID83816,1
ID83817,0
ID83818,1
ID83819,1
ID83820,0
ID83821,1
ID83822,1
ID83823,1
ID83824,1
ID83825,0
ID83826,0
ID83827,0
ID83828,1
ID83829,0
ID83830,1
ID83831,0
ID83832,1
ID83833,1
ID83834,1
ID83835,0
ID83836,0
ID83837,1
ID83838,0
ID83839,1
ID83840,0
ID83841,1
ID83842,1
ID83843,1
ID83844,0
ID83845,1
ID83846,1
ID83847,1
ID83848,1
ID83849,1
ID83850,0
ID83851,0
ID83852,0
ID83853,0
ID83854,0
ID83855,0
ID83856,1
ID83857,1
ID83858,0
ID83859,0
ID83860,0
ID83861,1
ID83862,0
ID83863,0
ID83864,0
ID83865,0
ID83866,1
ID83867,0
ID83868,1
ID83869,1
ID83870,0
ID83871,1
ID83872,1
ID83873,1
ID83874,1
ID83875,1
ID83876,0
ID83877,0
ID83878,0
ID83879,0
ID83880,0
ID83881,0
ID83882,0
ID83883,0
ID83884,0
ID83885,1
ID83886,0
ID83887,1
ID83888,0
ID83889,0
ID83890,1
ID83891,0
ID83892,0
ID83893,1
ID83894,1
ID83895,1
ID83896,1
ID83897,0
ID83898,0
ID83899,1
ID83900,0
ID83901,0
ID83902,0
ID83903,0
ID83904,1
ID83905,0
ID83906,0
ID83907,1
ID83908,0
ID83909,0
ID83910,1
ID83911,1
ID83912,0
ID83913,0
ID83914,0
ID83915,0
ID83916,1
ID83917,0
ID83918,0
ID83919,1
ID83920,1
ID83921,1
ID83922,0
ID83923,0
ID83924,1
ID83925,1
ID83926,0
ID83927,1
ID83928,0
ID83929,0
ID83930,1
ID83931,1
ID83932,0
ID83933,0
ID83934,1
ID83935,0
ID83936,0
ID83937,1
ID83938,0
ID83939,0
ID83940,1
ID83941,1
ID83942,1
ID83943,1
ID83944,0
ID83945,1
ID83946,0
ID83947,0
ID83948,1
ID83949,1
ID83950,0
ID83951,0
ID83952,1
ID83953,0
ID83954,0
ID83955,1
ID83956,0
ID83957,1
ID83958,0
ID83959,0
ID83960,0
ID83961,1
ID83962,1
ID83963,0
ID83964,1
ID83965,0
ID83966,0
ID83967,1
ID83968,0
ID83969,0
ID83970,0
ID83971,0
ID83972,0
ID83973,0
ID83974,0
ID83975,1
ID83976,0
ID83977,1
ID83978,0
ID83979,1
ID83980,0
ID83981,0
ID83982,0
ID83983,0
ID83984,0
ID83985,0
ID83986,0
ID83987,1
ID83988,1
ID83989,0
ID83990,1
ID83991,0
ID83992,1
ID83993,1
ID83994,0
ID83995,0
ID83996,0
ID83997,1
ID83998,0
ID83999,0
ID84000,0
ID84001,1
ID84002,1
ID84003,0
ID84004,1
ID84005,0
ID84006,1
ID84007,0
ID84008,0
ID84009,0
ID84010,0
ID84011,1
ID84012,0
ID84013,0
ID84014,1
ID84015,1
ID84016,0
ID84017,0
ID84018,0
ID84019,1
ID84020,1
ID84021,1
ID84022,1
ID84023,0
ID84024,0
ID84025,0
ID84026,0
ID84027,0
ID84028,1
ID84029,0
ID84030,1
ID84031,1
ID84032,1
ID84033,1
ID84034,1
ID84035,0
ID84036,0
ID84037,0
ID84038,1
ID84039,0
ID84040,0
ID84041,0
ID84042,1
ID84043,0
ID84044,0
ID84045,1
ID84046,0
ID84047,1
ID84048,0
ID84049,0
ID84050,1
ID84051,0
ID84052,1
ID84053,1
ID84054,1
ID84055,0
ID84056,1
ID84057,0
ID84058,1
ID84059,0
ID84060,1
ID84061,0
ID84062,0
ID84063,0
ID84064,0
ID84065,0
ID84066,0
ID84067,0
ID84068,0
ID84069,1
ID84070,1
ID84071,0
ID84072,1
ID84073,0
ID84074,0
ID84075,0
ID84076,0
ID84077,1
ID84078,1
ID84079,0
ID84080,0
ID84081,1
ID84082,0
ID84083,1
ID84084,0
ID84085,1
ID84086,1
ID84087,1
ID84088,0
ID84089,1
ID84090,0
ID84091,0
ID84092,0
ID84093,1
ID84094,1
ID84095,0
ID84096,1
ID84097,0
ID84098,1
ID84099,1
ID84100,1
ID84101,1
ID84102,1
ID84103,0
ID84104,0
ID84105,0
ID84106,0
ID84107,0
ID84108,1
ID84109,0
ID84110,0
ID84111,0
ID84112,1
ID84113,1
ID84114,1
ID84115,1
ID84116,1
ID84117,1
ID84118,0
ID84119,0
ID84120,0
ID84121,0
ID84122,0
ID84123,0
ID84124,0
ID84125,1
ID84126,0
ID84127,1
ID84128,1
ID84129,0
ID84130,1
ID84131,1
ID84132,1
ID84133,1
ID84134,0
ID84135,1
ID84136,0
ID84137,0
ID84138,0
ID84139,0
ID84140,0
ID84141,0
ID84142,0
ID84143,0
ID84144,1
ID84145,0
ID84146,0
ID84147,0
ID84148,1
ID84149,1
ID84150,0
ID84151,0
ID84152,0
ID84153,0
ID84154,1
ID84155,1
ID84156,1
ID84157,1
ID84158,0
ID84159,0
ID84160,0
ID84161,0
ID84162,1
ID84163,1
ID84164,0
ID84165,1
ID84166,1
ID84167,0
ID84168,0
ID84169,0
ID84170,1
ID84171,1
ID84172,0
ID84173,1
ID84174,0
ID84175,0
ID84176,1
ID84177,0
ID84178,1
ID84179,1
ID84180,0
ID84181,0
ID84182,1
ID84183,0
ID84184,0
ID84185,0
ID84186,0
ID84187,1
ID84188,0
ID84189,1
ID84190,1
ID84191,1
ID84192,0
ID84193,0
ID84194,0
ID84195,0
ID84196,1
ID84197,1
ID84198,0
ID84199,1
ID84200,1
ID84201,0
ID84202,1
ID84203,0
ID84204,1
ID84205,1
ID84206,0
ID84207,0
ID84208,0
ID84209,0
ID84210,0
ID84211,0
ID84212,0
ID84213,1
ID84214,1
ID84215,0
ID84216,1
ID84217,1
ID84218,0
ID84219,1
ID84220,1
ID84221,0
ID84222,0
ID84223,1
ID84224,0
ID84225,0
ID84226,1
ID84227,1
ID84228,0
ID84229,1
ID84230,1
ID84231,0
ID84232,0
ID84233,0
ID84234,0
ID84235,0
ID84236,0
ID84237,0
ID84238,1
ID84239,1
ID84240,0
ID84241,0
ID84242,1
ID84243,0
ID84244,0
ID84245,0
ID84246,0
ID84247,1
ID84248,0
ID84249,0
ID84250,0
ID84251,0
ID84252,1
ID84253,0
ID84254,0
ID84255,1
ID84256,1
ID84257,0
ID84258,1
ID84259,0
ID84260,1
ID84261,1
ID84262,0
ID84263,1
ID84264,1
ID84265,0
ID84266,0
ID84267,0
ID84268,0
ID84269,1
ID84270,1
ID84271,0
ID84272,0
ID84273,0
ID84274,0
ID84275,1
ID84276,1
ID84277,1
ID84278,0
ID84279,0
ID84280,0
ID84281,1
ID84282,1
ID84283,1
ID84284,0
ID84285,0
ID84286,0
ID84287,1
ID84288,0
ID84289,0
ID84290,0
ID84291,0
ID84292,0
ID84293,0
ID84294,0
ID84295,1
ID84296,0
ID84297,0
ID84298,0
ID84299,0
ID84300,0
ID84301,0
ID84302,0
ID84303,0
ID84304,1
ID84305,0
ID84306,1
ID84307,0
ID84308,1
ID84309,0
ID84310,0
ID84311,0
ID84312,1
ID84313,0
ID84314,0
ID84315,0
ID84316,0
ID84317,0
ID84318,1
ID84319,0
ID84320,1
ID84321,1
ID84322,1
ID84323,0
ID84324,1
ID84325,1
ID84326,0
ID84327,0
ID84328,0
ID84329,1
ID84330,0
ID84331,0
ID84332,1
ID84333,1
ID84334,0
ID84335,1
ID84336,1
ID84337,1
ID84338,0
ID84339,1
ID84340,1
ID84341,1
ID84342,1
ID84343,1
ID84344,0
ID84345,1
ID84346,1
ID84347,0
ID84348,0
ID84349,1
ID84350,0
ID84351,1
ID84352,0
ID84353,0
ID84354,0
ID84355,1
ID84356,1
ID84357,1
ID84358,0
ID84359,1
ID84360,0
ID84361,1
ID84362,0
ID84363,1
ID84364,1
ID84365,1
ID84366,1
ID84367,0
ID84368,1
ID84369,0
ID84370,1
ID84371,0
ID84372,1
ID84373,0
ID84374,1
ID84375,0
ID84376,1
ID84377,0
ID84378,0
ID84379,0
ID84380,0
ID84381,0
ID84382,1
ID84383,1
ID84384,0
ID84385,0
ID84386,1
ID84387,0
ID84388,0
ID84389,1
ID84390,0
ID84391,0
ID84392,1
ID84393,0
ID84394,0
ID84395,0
ID84396,0
ID84397,0
ID84398,0
ID84399,1
ID84400,0
ID84401,1
ID84402,1
ID84403,1
ID84404,0
ID84405,0
ID84406,1
ID84407,1
ID84408,0
ID84409,0
ID84410,0
ID84411,0
ID84412,1
ID84413,1
ID84414,0
ID84415,1
ID84416,0
ID84417,0
ID84418,1
ID84419,0
ID84420,1
ID84421,1
ID84422,0
ID84423,1
ID84424,1
ID84425,0
ID84426,1
ID84427,0
ID84428,0
ID84429,1
ID84430,0
ID84431,0
ID84432,0
ID84433,0
ID84434,1
ID84435,1
ID84436,0
ID84437,1
ID84438,0
ID84439,0
ID84440,1
ID84441,1
ID84442,1
ID84443,1
ID84444,0
ID84445,0
ID84446,1
ID84447,1
ID84448,0
ID84449,1
ID84450,0
ID84451,0
ID84452,1
ID84453,1
ID84454,1
ID84455,0
ID84456,0
ID84457,0
ID84458,0
ID84459,0
ID84460,1
ID84461,0
ID84462,0
ID84463,1
ID84464,0
ID84465,1
ID84466,1
ID84467,1
ID84468,0
ID84469,0
ID84470,1
ID84471,0
ID84472,0
ID84473,0
ID84474,0
ID84475,0
ID84476,0
ID84477,1
ID84478,0
ID84479,1
ID84480,1
ID84481,0
ID84482,0
ID84483,1
ID84484,0
ID84485,1
ID84486,0
ID84487,0
ID84488,1
ID84489,0
ID84490,0
ID84491,0
ID84492,1
ID84493,0
ID84494,0
ID84495,1
ID84496,0
ID84497,0
ID84498,1
ID84499,1
ID84500,1
ID84501,0
ID84502,1
ID84503,0
ID84504,0
ID84505,1
ID84506,0
ID84507,0
ID84508,1
ID84509,1
ID84510,1
ID84511,0
ID84512,0
ID84513,0
ID84514,0
ID84515,1
ID84516,0
ID84517,0
ID84518,0
ID84519,1
ID84520,0
ID84521,0
ID84522,0
ID84523,0
ID84524,0
ID84525,1
ID84526,1
ID84527,0
ID84528,0
ID84529,0
ID84530,0
ID84531,0
ID84532,1
ID84533,1
ID84534,0
ID84535,0
ID84536,0
ID84537,0
ID84538,0
ID84539,1
ID84540,1
ID84541,0
ID84542,0
ID84543,1
ID84544,0
ID84545,0
ID84546,1
ID84547,1
ID84548,0
ID84549,1
ID84550,1
ID84551,0
ID84552,1
ID84553,1
ID84554,1
ID84555,1
ID84556,1
ID84557,0
ID84558,0
ID84559,1
ID84560,0
ID84561,1
ID84562,0
ID84563,1
ID84564,0
ID84565,0
ID84566,0
ID84567,0
ID84568,1
ID84569,0
ID84570,0
ID84571,0
ID84572,0
ID84573,1
ID84574,0
ID84575,0
ID84576,0
ID84577,0
ID84578,0
ID84579,0
ID84580,0
ID84581,1
ID84582,0
ID84583,1
ID84584,0
ID84585,0
ID84586,1
ID84587,1
ID84588,0
ID84589,1
ID84590,1
ID84591,0
ID84592,1
ID84593,0
ID84594,0
ID84595,0
ID84596,1
ID84597,1
ID84598,0
ID84599,1
ID84600,1
ID84601,1
ID84602,1
ID84603,1
ID84604,1
ID84605,0
ID84606,1
ID84607,1
ID84608,1
ID84609,0
ID84610,0
ID84611,0
ID84612,0
ID84613,0
ID84614,0
ID84615,0
ID84616,0
ID84617,1
ID84618,1
ID84619,1
ID84620,0
ID84621,1
ID84622,0
ID84623,1
ID84624,0
ID84625,0
ID84626,1
ID84627,0
ID84628,0
ID84629,0
ID84630,1
ID84631,0
ID84632,0
ID84633,1
ID84634,0
ID84635,1
ID84636,1
ID84637,1
ID84638,0
ID84639,0
ID84640,0
ID84641,1
ID84642,1
ID84643,1
ID84644,1
ID84645,0
ID84646,1
ID84647,0
ID84648,1
ID84649,0
ID84650,0
ID84651,1
ID84652,0
ID84653,0
ID84654,1
ID84655,0
ID84656,1
ID84657,1
ID84658,1
ID84659,1
ID84660,0
ID84661,1
ID84662,1
ID84663,0
ID84664,0
ID84665,1
ID84666,0
ID84667,0
ID84668,0
ID84669,1
ID84670,1
ID84671,1
ID84672,0
ID84673,1
ID84674,1
ID84675,0
ID84676,1
ID84677,1
ID84678,0
ID84679,0
ID84680,0
ID84681,0
ID84682,0
ID84683,1
ID84684,0
ID84685,0
ID84686,0
ID84687,1
ID84688,1
ID84689,1
ID84690,0
ID84691,1
ID84692,0
ID84693,1
ID84694,1
ID84695,0
ID84696,1
ID84697,1
ID84698,1
ID84699,0
ID84700,0
ID84701,1
ID84702,0
ID84703,0
ID84704,0
ID84705,1
ID84706,1
ID84707,0
ID84708,0
ID84709,0
ID84710,1
ID84711,0
ID84712,0
ID84713,0
ID84714,1
ID84715,1
ID84716,1
ID84717,1
ID84718,0
ID84719,1
ID84720,0
ID84721,0
ID84722,0
ID84723,0
ID84724,0
ID84725,1
ID84726,0
ID84727,1
ID84728,0
ID84729,0
ID84730,1
ID84731,0
ID84732,0
ID84733,0
ID84734,1
ID84735,0
ID84736,0
ID84737,0
ID84738,0
ID84739,0
ID84740,1
ID84741,0
ID84742,1
ID84743,0
ID84744,0
ID84745,0
ID84746,0
ID84747,1
ID84748,1
ID84749,0
ID84750,1
ID84751,0
ID84752,0
ID84753,0
ID84754,1
ID84755,1
ID84756,1
ID84757,1
ID84758,1
ID84759,0
ID84760,1
ID84761,1
ID84762,1
ID84763,1
ID84764,0
ID84765,0
ID84766,0
ID84767,0
ID84768,0
ID84769,1
ID84770,1
ID84771,0
ID84772,0
ID84773,0
ID84774,0
ID84775,1
ID84776,0
ID84777,1
ID84778,0
ID84779,0
ID84780,1
ID84781,1
ID84782,0
ID84783,0
ID84784,0
ID84785,1
ID84786,1
ID84787,0
ID84788,0
ID84789,1
ID84790,1
ID84791,1
ID84792,1
ID84793,0
ID84794,0
ID84795,0
ID84796,0
ID84797,0
ID84798,0
ID84799,1
ID84800,1
ID84801,1
ID84802,1
ID84803,1
ID84804,1
ID84805,0
ID84806,0
ID84807,0
ID84808,1
ID84809,0
ID84810,0
ID84811,1
ID84812,0
ID84813,0
ID84814,1
ID84815,1
ID84816,1
ID84817,1
ID84818,1
ID84819,0
ID84820,0
ID84821,0
ID84822,0
ID84823,1
ID84824,1
ID84825,0
ID84826,0
ID84827,0
ID84828,0
ID84829,0
ID84830,1
ID84831,1
ID84832,0
ID84833,0
ID84834,0
ID84835,1
ID84836,0
ID84837,1
ID84838,0
ID84839,1
ID84840,1
ID84841,0
ID84842,0
ID84843,1
ID84844,1
ID84845,1
ID84846,1
ID84847,0
ID84848,0
ID84849,0
ID84850,0
ID84851,0
ID84852,0
ID84853,0
ID84854,1
ID84855,1
ID84856,0
ID84857,1
ID84858,0
ID84859,0
ID84860,1
ID84861,0
ID84862,1
ID84863,0
ID84864,0
ID84865,0
ID84866,1
ID84867,0
ID84868,0
ID84869,1
ID84870,0
ID84871,0
ID84872,1
ID84873,1
ID84874,0
ID84875,0
ID84876,0
ID84877,0
ID84878,0
ID84879,0
ID84880,1
ID84881,0
ID84882,1
ID84883,1
ID84884,0
ID84885,0
ID84886,0
ID84887,0
ID84888,1
ID84889,1
ID84890,0
ID84891,1
ID84892,1
ID84893,1
ID84894,1
ID84895,0
ID84896,0
ID84897,0
ID84898,1
ID84899,0
ID84900,1
ID84901,1
ID84902,0
ID84903,0
ID84904,1
ID84905,1
ID84906,1
ID84907,0
ID84908,1
ID84909,1
ID84910,1
ID84911,0
ID84912,1
ID84913,1
ID84914,1
ID84915,1
ID84916,1
ID84917,0
ID84918,0
ID84919,1
ID84920,1
ID84921,0
ID84922,1
ID84923,0
ID84924,1
ID84925,1
ID84926,0
ID84927,0
ID84928,1
ID84929,1
ID84930,1
ID84931,1
ID84932,0
ID84933,0
ID84934,0
ID84935,1
ID84936,0
ID84937,0
ID84938,0
ID84939,1
ID84940,0
ID84941,0
ID84942,0
ID84943,0
ID84944,0
ID84945,0
ID84946,0
ID84947,1
ID84948,1
ID84949,0
ID84950,1
ID84951,1
ID84952,0
ID84953,1
ID84954,0
ID84955,0
ID84956,0
ID84957,1
ID84958,1
ID84959,0
ID84960,1
ID84961,0
ID84962,0
ID84963,1
ID84964,1
ID84965,1
ID84966,1
ID84967,0
ID84968,1
ID84969,0
ID84970,0
ID84971,1
ID84972,1
ID84973,1
ID84974,0
ID84975,0
ID84976,1
ID84977,0
ID84978,1
ID84979,1
ID84980,0
ID84981,1
ID84982,1
ID84983,0
ID84984,1
ID84985,1
ID84986,0
ID84987,1
ID84988,0
ID84989,0
ID84990,1
ID84991,1
ID84992,1
ID84993,0
ID84994,0
ID84995,1
ID84996,0
ID84997,1
ID84998,0
ID84999,0
ID85000,0
ID85001,0
ID85002,1
ID85003,0
ID85004,1
ID85005,1
ID85006,0
ID85007,1
ID85008,1
ID85009,1
ID85010,0
ID85011,1
ID85012,1
ID85013,1
ID85014,1
ID85015,0
ID85016,1
ID85017,0
ID85018,1
ID85019,0
ID85020,0
ID85021,1
ID85022,1
ID85023,0
ID85024,0
ID85025,0
ID85026,0
ID85027,1
ID85028,0
ID85029,1
ID85030,0
ID85031,0
ID85032,0
ID85033,0
ID85034,1
ID85035,1
ID85036,0
ID85037,0
ID85038,0
ID85039,1
ID85040,0
ID85041,1
ID85042,0
ID85043,0
ID85044,1
ID85045,1
ID85046,0
ID85047,0
ID85048,1
ID85049,1
ID85050,1
ID85051,1
ID85052,0
ID85053,1
ID85054,0
ID85055,1
ID85056,0
ID85057,1
ID85058,1
ID85059,0
ID85060,0
ID85061,0
ID85062,0
ID85063,0
ID85064,1
ID85065,0
ID85066,0
ID85067,0
ID85068,0
ID85069,0
ID85070,0
ID85071,0
ID85072,0
ID85073,1
ID85074,1
ID85075,1
ID85076,1
ID85077,0
ID85078,1
ID85079,0
ID85080,0
ID85081,0
ID85082,1
ID85083,0
ID85084,0
ID85085,1
ID85086,1
ID85087,0
ID85088,0
ID85089,0
ID85090,0
ID85091,1
ID85092,1
ID85093,1
ID85094,0
ID85095,0
ID85096,1
ID85097,0
ID85098,0
ID85099,0
ID85100,0
ID85101,1
ID85102,0
ID85103,1
ID85104,0
ID85105,0
ID85106,1
ID85107,1
ID85108,1
ID85109,0
ID85110,1
ID85111,0
ID85112,1
ID85113,1
ID85114,0
ID85115,0
ID85116,0
ID85117,0
ID85118,0
ID85119,0
ID85120,0
ID85121,0
ID85122,1
ID85123,0
ID85124,0
ID85125,1
ID85126,1
ID85127,1
ID85128,1
ID85129,1
ID85130,0
ID85131,0
ID85132,1
ID85133,1
ID85134,1
ID85135,0
ID85136,1
ID85137,1
ID85138,0
ID85139,1
ID85140,1
ID85141,1
ID85142,1
ID85143,0
ID85144,1
ID85145,1
ID85146,1
ID85147,1
ID85148,1
ID85149,1
ID85150,0
ID85151,0
ID85152,1
ID85153,1
ID85154,0
ID85155,1
ID85156,0
ID85157,0
ID85158,1
ID85159,1
ID85160,0
ID85161,0
ID85162,0
ID85163,0
ID85164,1
ID85165,0
ID85166,0
ID85167,1
ID85168,0
ID85169,0
ID85170,0
ID85171,0
ID85172,0
ID85173,0
ID85174,0
ID85175,0
ID85176,1
ID85177,1
ID85178,1
ID85179,0
ID85180,0
ID85181,1
ID85182,0
ID85183,1
ID85184,1
ID85185,0
ID85186,0
ID85187,0
ID85188,0
ID85189,0
ID85190,0
ID85191,0
ID85192,0
ID85193,1
ID85194,1
ID85195,0
ID85196,0
ID85197,1
ID85198,1
ID85199,0
ID85200,1
ID85201,1
ID85202,0
ID85203,1
ID85204,1
ID85205,0
ID85206,1
ID85207,0
ID85208,0
ID85209,0
ID85210,0
ID85211,1
ID85212,0
ID85213,0
ID85214,0
ID85215,0
ID85216,0
ID85217,0
ID85218,0
ID85219,0
ID85220,1
ID85221,1
ID85222,1
ID85223,1
ID85224,0
ID85225,0
ID85226,0
ID85227,1
ID85228,0
ID85229,0
ID85230,1
ID85231,0
ID85232,1
ID85233,0
ID85234,1
ID85235,0
ID85236,0
ID85237,1
ID85238,1
ID85239,1
ID85240,1
ID85241,1
ID85242,1
ID85243,0
ID85244,0
ID85245,0
ID85246,1
ID85247,0
ID85248,0
ID85249,0
ID85250,1
ID85251,1
ID85252,0
ID85253,1
ID85254,1
ID85255,0
ID85256,0
ID85257,0
ID85258,0
ID85259,0
ID85260,1
ID85261,1
ID85262,1
ID85263,0
ID85264,1
ID85265,0
ID85266,0
ID85267,0
ID85268,1
ID85269,0
ID85270,1
ID85271,0
ID85272,0
ID85273,1
ID85274,0
ID85275,0
ID85276,1
ID85277,0
ID85278,1
ID85279,0
ID85280,1
ID85281,0
ID85282,1
ID85283,1
ID85284,1
ID85285,1
ID85286,1
ID85287,1
ID85288,1
ID85289,0
ID85290,0
ID85291,1
ID85292,1
ID85293,0
ID85294,0
ID85295,1
ID85296,0
ID85297,1
ID85298,0
ID85299,1
ID85300,0
ID85301,1
ID85302,1
ID85303,1
ID85304,0
ID85305,0
ID85306,1
ID85307,0
ID85308,0
ID85309,0
ID85310,1
ID85311,0
ID85312,1
ID85313,1
ID85314,0
ID85315,0
ID85316,0
ID85317,1
ID85318,0
ID85319,1
ID85320,1
ID85321,0
ID85322,1
ID85323,0
ID85324,0
ID85325,1
ID85326,0
ID85327,0
ID85328,1
ID85329,0
ID85330,1
ID85331,0
ID85332,0
ID85333,0
ID85334,0
ID85335,0
ID85336,0
ID85337,1
ID85338,1
ID85339,0
ID85340,0
ID85341,1
ID85342,0
ID85343,0
ID85344,1
ID85345,1
ID85346,0
ID85347,0
ID85348,1
ID85349,0
ID85350,0
ID85351,0
ID85352,1
ID85353,1
